message_id,fecha_utc,fecha_col,hora_col,dia_semana,dia_num,views,forwards,tiene_media,rating,precio_original,precio_descuento,pct_descuento,tiene_cupon,codigo_cupon,link_amazon,categoria,es_producto
23396,2026-01-03T14:30:22+00:00,2026-01-03T09:30:22-05:00,9,Sábado,5,303,1,True,4.4,151162.0,71782.0,52.5,False,,https://amzn.to/4aBg6eu,tecnología,True
23397,2026-01-03T14:35:25+00:00,2026-01-03T09:35:25-05:00,9,Sábado,5,309,0,True,4.7,113362.0,28123.0,75.2,True,FEXSIORP,https://amzn.to/4smzVMX,salud/belleza,True
23398,2026-01-03T14:42:17+00:00,2026-01-03T09:42:17-05:00,9,Sábado,5,304,1,True,4.6,52882.0,16972.0,67.9,True,SGTTTG8X,https://amzn.to/4be9Ucr,tecnología,True
23399,2026-01-03T14:47:20+00:00,2026-01-03T09:47:20-05:00,9,Sábado,5,296,1,True,5.0,226762.0,56662.0,75.0,True,TRJ4FR9C,https://amzn.to/4pwHazu,otra,True
23400,2026-01-03T14:53:20+00:00,2026-01-03T09:53:20-05:00,9,Sábado,5,306,2,True,4.6,52882.0,26308.0,50.3,False,,https://amzn.to/4shTaXX,otra,True
23401,2026-01-03T14:59:21+00:00,2026-01-03T09:59:21-05:00,9,Sábado,5,302,0,True,4.3,226762.0,69892.0,69.2,True,ZRLJDEY2,https://amzn.to/4qvdpzF,tecnología,True
23402,2026-01-03T15:04:15+00:00,2026-01-03T10:04:15-05:00,10,Sábado,5,291,1,True,4.3,18862.0,16216.0,14.0,False,,https://amzn.to/4pmMftV,tecnología,True
23403,2026-01-03T15:07:20+00:00,2026-01-03T10:07:20-05:00,10,Sábado,5,295,0,True,4.9,56662.0,33982.0,40.0,False,,https://amzn.to/3KUFnGc,otra,True
23404,2026-01-03T15:14:19+00:00,2026-01-03T10:14:19-05:00,10,Sábado,5,292,1,True,5.0,33982.0,18862.0,44.5,False,,https://amzn.to/3MYdUE9,otra,True
23405,2026-01-03T15:19:30+00:00,2026-01-03T10:19:30-05:00,10,Sábado,5,284,1,True,4.6,105840.0,59913.0,43.4,False,,https://amzn.to/4qH0Kdj,otra,True
23406,2026-01-03T15:26:22+00:00,2026-01-03T10:26:22-05:00,10,Sábado,5,316,1,True,4.7,49102.0,37762.0,23.1,False,,https://amzn.to/494kWQj,otra,True
23407,2026-01-03T15:32:23+00:00,2026-01-03T10:32:23-05:00,10,Sábado,5,282,0,True,4.4,75562.0,26422.0,65.0,True,S74MAHDG,https://amzn.to/4q7aGga,otra,True
23408,2026-01-03T15:38:17+00:00,2026-01-03T10:38:17-05:00,10,Sábado,5,279,1,True,4.3,55906.0,27934.0,50.0,True,LTNOO4PC,https://amzn.to/499EIbG,otra,True
23409,2026-01-03T15:41:18+00:00,2026-01-03T10:41:18-05:00,10,Sábado,5,282,0,True,4.9,86902.0,37762.0,56.5,False,,https://amzn.to/3Ym2FI8,tecnología,True
23410,2026-01-03T15:47:20+00:00,2026-01-03T10:47:20-05:00,10,Sábado,5,285,0,True,4.7,94462.0,38026.0,59.7,True,TP452GX9,https://amzn.to/4sovkd2,tecnología,True
23411,2026-01-03T15:51:20+00:00,2026-01-03T10:51:20-05:00,10,Sábado,5,334,0,True,4.3,226762.0,140351.0,38.1,False,,https://amzn.to/3NdMYAd,hogar,True
23412,2026-01-03T15:57:19+00:00,2026-01-03T10:57:19-05:00,10,Sábado,5,296,2,True,4.6,41542.0,35229.0,15.2,False,,https://amzn.to/45ockBE,salud/belleza,True
23413,2026-01-03T16:04:19+00:00,2026-01-03T11:04:19-05:00,11,Sábado,5,296,0,True,4.5,136004.0,68002.0,50.0,True,R4S5ABI9,https://amzn.to/4jtUl2M,ropa,True
23414,2026-01-03T16:09:18+00:00,2026-01-03T11:09:18-05:00,11,Sábado,5,305,0,True,4.7,113362.0,56662.0,50.0,True,BRDK2QAK,https://amzn.to/3YUGJ6Y,tecnología,True
23415,2026-01-03T16:15:16+00:00,2026-01-03T11:15:16-05:00,11,Sábado,5,302,0,True,5.0,113362.0,96352.0,15.0,False,,https://amzn.to/4pWvdE2,tecnología,True
23416,2026-01-03T16:21:15+00:00,2026-01-03T11:21:15-05:00,11,Sábado,5,300,0,True,4.2,302362.0,151162.0,50.0,False,,https://amzn.to/49eWcDD,tecnología,True
23417,2026-01-03T16:25:17+00:00,2026-01-03T11:25:17-05:00,11,Sábado,5,288,2,True,4.4,75562.0,28312.0,62.5,True,DW9BCGB9,https://amzn.to/49A2kaW,hogar,True
23418,2026-01-03T16:30:24+00:00,2026-01-03T11:30:24-05:00,11,Sábado,5,292,0,True,4.6,75562.0,37762.0,50.0,False,,https://amzn.to/4qGJZyV,tecnología,True
23419,2026-01-03T16:38:19+00:00,2026-01-03T11:38:19-05:00,11,Sábado,5,298,0,True,4.5,90682.0,58174.0,35.8,True,9EVC39W4,https://amzn.to/3YQR1oD,juguetes,True
23420,2026-01-03T16:40:18+00:00,2026-01-03T11:40:18-05:00,11,Sábado,5,289,0,True,4.4,98204.0,64184.0,34.6,False,,https://amzn.to/3KY0F5P,otra,True
23421,2026-01-03T16:45:18+00:00,2026-01-03T11:45:18-05:00,11,Sábado,5,304,1,True,4.4,113362.0,79342.0,30.0,False,,https://amzn.to/3NqbTAy,otra,True
23422,2026-01-03T16:53:18+00:00,2026-01-03T11:53:18-05:00,11,Sábado,5,293,0,True,4.1,113248.0,67964.0,40.0,True,IY2GHNQN,https://amzn.to/49dHRc5,tecnología,True
23423,2026-01-03T17:01:49+00:00,2026-01-03T12:01:49-05:00,12,Sábado,5,277,0,True,4.1,56662.0,26875.0,52.6,True,SOWNLI7N,https://amzn.to/49kVqoL,hogar,True
23424,2026-01-03T17:04:23+00:00,2026-01-03T12:04:23-05:00,12,Sábado,5,289,0,True,4.5,45284.0,40748.0,10.0,False,,https://amzn.to/4pjGnBG,otra,True
23425,2026-01-03T17:09:20+00:00,2026-01-03T12:09:20-05:00,12,Sábado,5,289,0,True,4.8,86902.0,37762.0,56.5,False,,https://amzn.to/4pkh6HC,ropa,True
23426,2026-01-03T17:13:18+00:00,2026-01-03T12:13:18-05:00,12,Sábado,5,281,1,True,4.6,113362.0,56662.0,50.0,False,,https://amzn.to/49nSpnP,hogar,True
23427,2026-01-03T17:19:24+00:00,2026-01-03T12:19:24-05:00,12,Sábado,5,288,0,True,4.5,56662.0,37762.0,33.4,False,,https://amzn.to/4prMhkh,ropa,True
23428,2026-01-03T17:26:17+00:00,2026-01-03T12:26:17-05:00,12,Sábado,5,284,0,True,4.3,107692.0,52882.0,50.9,False,,https://amzn.to/493ba0N,hogar,True
23429,2026-01-03T17:33:31+00:00,2026-01-03T12:33:31-05:00,12,Sábado,5,273,0,True,4.3,128482.0,37762.0,70.6,False,,https://amzn.to/45BXcRd,otra,True
23430,2026-01-03T17:37:22+00:00,2026-01-03T12:37:22-05:00,12,Sábado,5,278,0,True,4.6,120922.0,81610.0,32.5,False,,https://amzn.to/4qGb6Kp,salud/belleza,True
23431,2026-01-03T17:41:19+00:00,2026-01-03T12:41:19-05:00,12,Sábado,5,282,0,True,4.4,,929660.0,,False,,https://amzn.to/3MU68v1,hogar,True
23432,2026-01-03T17:48:16+00:00,2026-01-03T12:48:16-05:00,12,Sábado,5,286,0,True,4.7,132262.0,86902.0,34.3,False,,https://amzn.to/4pkrChS,otra,True
23433,2026-01-03T17:53:26+00:00,2026-01-03T12:53:26-05:00,12,Sábado,5,285,0,True,4.5,37762.0,30202.0,20.0,False,,https://amzn.to/3N0oM4l,salud/belleza,True
23434,2026-01-03T17:59:19+00:00,2026-01-03T12:59:19-05:00,12,Sábado,5,278,0,True,4.6,112870.0,64222.0,43.1,False,,https://amzn.to/3MYJSA9,hogar,True
23435,2026-01-03T18:02:22+00:00,2026-01-03T13:02:22-05:00,13,Sábado,5,285,0,True,5.0,98242.0,45322.0,53.9,True,HQ9YWG7U,https://amzn.to/4q7DoNY,tecnología,True
23436,2026-01-03T18:10:17+00:00,2026-01-03T13:10:17-05:00,13,Sábado,5,285,3,True,4.7,37762.0,26460.0,29.9,False,,https://amzn.to/4bh5IJ5,salud/belleza,True
23437,2026-01-03T18:14:21+00:00,2026-01-03T13:14:21-05:00,13,Sábado,5,294,1,True,4.6,18862.0,18862.0,0.0,True,IY6D2786,https://amzn.to/4jri2Zo,hogar,True
23438,2026-01-03T18:22:28+00:00,2026-01-03T13:22:28-05:00,13,Sábado,5,294,0,True,4.4,71782.0,50236.0,30.0,False,,https://amzn.to/4jtGzgy,hogar,True
23439,2026-01-03T18:28:19+00:00,2026-01-03T13:28:19-05:00,13,Sábado,5,285,1,True,4.5,51672.0,25817.0,50.0,True,5CHZ7QBG,https://amzn.to/4qzYbJF,otra,True
23440,2026-01-03T18:31:18+00:00,2026-01-03T13:31:18-05:00,13,Sábado,5,296,0,True,4.7,1625362.0,1763672.0,-8.5,False,,https://amzn.to/3N33oeP,otra,True
23441,2026-01-03T18:37:18+00:00,2026-01-03T13:37:18-05:00,13,Sábado,5,295,0,True,4.5,302362.0,113362.0,62.5,False,,https://amzn.to/4qsDq2w,hogar,True
23442,2026-01-03T18:44:22+00:00,2026-01-03T13:44:22-05:00,13,Sábado,5,287,1,True,4.7,75562.0,37762.0,50.0,False,,https://amzn.to/4slnBfW,tecnología,True
23443,2026-01-03T18:47:22+00:00,2026-01-03T13:47:22-05:00,13,Sábado,5,278,0,True,4.6,113362.0,37762.0,66.7,True,TUYB6XO5,https://amzn.to/4q3O7cf,otra,True
23444,2026-01-03T18:54:21+00:00,2026-01-03T13:54:21-05:00,13,Sábado,5,265,0,True,4.5,52882.0,37762.0,28.6,False,,https://amzn.to/4aHI4oY,tecnología,True
23445,2026-01-03T19:00:19+00:00,2026-01-03T14:00:19-05:00,14,Sábado,5,264,1,True,4.6,105560.0,53157.0,49.6,False,,https://amzn.to/3LaIkCw,otra,True
23446,2026-01-03T19:04:23+00:00,2026-01-03T14:04:23-05:00,14,Sábado,5,270,0,True,4.7,88414.0,44188.0,50.0,True,Q7YQ9AI3,https://amzn.to/4aJ6fn2,tecnología,True
23447,2026-01-03T19:08:17+00:00,2026-01-03T14:08:17-05:00,14,Sábado,5,273,1,True,4.4,49102.0,20752.0,57.7,True,779CCI8N,https://amzn.to/49oGbv6,ropa,True
23448,2026-01-03T19:13:20+00:00,2026-01-03T14:13:20-05:00,14,Sábado,5,280,0,True,3.8,151162.0,122018.0,19.3,False,,https://amzn.to/4soIRBw,tecnología,True
23449,2026-01-03T19:18:16+00:00,2026-01-03T14:18:16-05:00,14,Sábado,5,286,0,True,4.8,71744.0,49064.0,31.6,False,,https://amzn.to/3YUqSFu,salud/belleza,True
23450,2026-01-03T19:27:18+00:00,2026-01-03T14:27:18-05:00,14,Sábado,5,284,0,True,4.5,151162.0,89737.0,40.6,False,,https://amzn.to/4aI3WjY,otra,True
23451,2026-01-03T19:32:16+00:00,2026-01-03T14:32:16-05:00,14,Sábado,5,280,0,True,4.7,75562.0,60442.0,20.0,False,,https://amzn.to/49AyjYt,hogar,True
23452,2026-01-03T19:38:18+00:00,2026-01-03T14:38:18-05:00,14,Sábado,5,274,1,True,4.9,302362.0,75562.0,75.0,True,3KY2RUBZ,https://amzn.to/3Lu4eRh,otra,True
23453,2026-01-03T19:44:20+00:00,2026-01-03T14:44:20-05:00,14,Sábado,5,267,0,True,4.6,132262.0,66112.0,50.0,True,XKXG98LM,https://amzn.to/4quxIgI,otra,True
23454,2026-01-03T19:47:26+00:00,2026-01-03T14:47:26-05:00,14,Sábado,5,268,1,True,4.6,30202.0,22737.0,24.7,False,,https://amzn.to/49j4fQ2,salud/belleza,True
23455,2026-01-03T19:52:18+00:00,2026-01-03T14:52:18-05:00,14,Sábado,5,269,0,True,5.0,83122.0,52353.0,37.0,True,KPYSBJTA,https://amzn.to/3Nqv2Cs,otra,True
23456,2026-01-03T19:58:17+00:00,2026-01-03T14:58:17-05:00,14,Sábado,5,272,1,True,4.6,151124.0,75562.0,50.0,True,4OIDBVTT,https://amzn.to/3N3gysb,otra,True
23457,2026-01-03T20:05:26+00:00,2026-01-03T15:05:26-05:00,15,Sábado,5,278,0,True,4.6,94462.0,35683.0,62.2,True,AEYM8HGL,https://amzn.to/49DlZqw,tecnología,True
23458,2026-01-03T20:12:18+00:00,2026-01-03T15:12:18-05:00,15,Sábado,5,263,0,True,4.3,113362.0,56662.0,50.0,True,P4JJNZD4,https://amzn.to/44RPDpg,tecnología,True
23459,2026-01-03T20:15:21+00:00,2026-01-03T15:15:21-05:00,15,Sábado,5,269,0,True,4.6,49102.0,25666.0,47.7,False,,https://amzn.to/4sf7yjI,salud/belleza,True
23460,2026-01-03T20:22:20+00:00,2026-01-03T15:22:20-05:00,15,Sábado,5,258,0,True,4.6,226800.0,158722.0,30.0,False,,https://amzn.to/3KZNwcp,ropa,True
23461,2026-01-03T20:26:22+00:00,2026-01-03T15:26:22-05:00,15,Sábado,5,266,0,True,4.6,56662.0,37459.0,33.9,False,,https://amzn.to/4q53wck,ropa,True
23462,2026-01-03T20:33:17+00:00,2026-01-03T15:33:17-05:00,15,Sábado,5,271,2,True,4.5,113362.0,56662.0,50.0,True,QX92SL42,https://amzn.to/4q5mTSA,otra,True
23463,2026-01-03T20:39:27+00:00,2026-01-03T15:39:27-05:00,15,Sábado,5,261,0,True,4.2,253222.0,113362.0,55.2,True,UIGLWIPP,https://amzn.to/4prF7MV,tecnología,True
23464,2026-01-03T20:43:22+00:00,2026-01-03T15:43:22-05:00,15,Sábado,5,251,0,True,4.7,75562.0,35872.0,52.5,True,UXCTYI6V,https://amzn.to/4ppxQxh,otra,True
23465,2026-01-03T20:47:22+00:00,2026-01-03T15:47:22-05:00,15,Sábado,5,260,0,True,4.4,151200.0,75600.0,50.0,False,,https://amzn.to/4q42gWT,hogar,True
23466,2026-01-03T20:51:23+00:00,2026-01-03T15:51:23-05:00,15,Sábado,5,265,0,True,4.8,60442.0,30202.0,50.0,True,MIBEITF2,https://amzn.to/4q9HNjq,ropa,True
23467,2026-01-03T21:00:29+00:00,2026-01-03T16:00:29-05:00,16,Sábado,5,278,1,True,4.4,75562.0,32092.0,57.5,True,5W7B6WUU,https://amzn.to/4pjG7CI,hogar,True
23468,2026-01-03T21:06:24+00:00,2026-01-03T16:06:24-05:00,16,Sábado,5,270,0,True,4.5,90682.0,45322.0,50.0,True,98NMOXMR,https://amzn.to/4aC3TWV,otra,True
23469,2026-01-03T21:08:18+00:00,2026-01-03T16:08:18-05:00,16,Sábado,5,275,0,True,4.5,340162.0,151162.0,55.6,False,,https://amzn.to/4aCXhHT,hogar,True
23470,2026-01-03T21:13:17+00:00,2026-01-03T16:13:17-05:00,16,Sábado,5,277,0,True,4.2,109582.0,40219.0,63.3,False,,https://amzn.to/4pka1qo,hogar,True
23471,2026-01-03T21:21:23+00:00,2026-01-03T16:21:23-05:00,16,Sábado,5,270,0,True,4.7,64222.0,33982.0,47.1,False,,https://amzn.to/4qyhenL,otra,True
23472,2026-01-03T21:25:19+00:00,2026-01-03T16:25:19-05:00,16,Sábado,5,273,2,True,4.5,75146.0,37573.0,50.0,False,,https://amzn.to/4sm6TNl,otra,True
23473,2026-01-03T21:30:18+00:00,2026-01-03T16:30:18-05:00,16,Sábado,5,265,0,True,3.8,136533.0,64411.0,52.8,True,JL29EM4E,https://amzn.to/4jl7Z82,otra,True
23474,2026-01-03T21:37:18+00:00,2026-01-03T16:37:18-05:00,16,Sábado,5,260,0,True,4.6,132262.0,66112.0,50.0,False,,https://amzn.to/4q7XJmn,otra,True
23475,2026-01-03T21:41:13+00:00,2026-01-03T16:41:13-05:00,16,Sábado,5,280,0,True,4.3,79342.0,38518.0,51.5,False,,https://amzn.to/3LoK4Im,tecnología,True
23476,2026-01-03T21:48:20+00:00,2026-01-03T16:48:20-05:00,16,Sábado,5,287,0,True,4.6,188962.0,75562.0,60.0,True,IBQHIA8F,https://amzn.to/4soNjQA,tecnología,True
23477,2026-01-03T21:53:21+00:00,2026-01-03T16:53:21-05:00,16,Sábado,5,288,0,True,4.7,98242.0,33982.0,65.4,True,JLS7HSED,https://amzn.to/4qvJwPH,hogar,True
23478,2026-01-03T22:00:18+00:00,2026-01-03T17:00:18-05:00,17,Sábado,5,283,0,True,4.5,139822.0,69892.0,50.0,False,,https://amzn.to/44VU5n3,tecnología,True
23479,2026-01-03T22:04:18+00:00,2026-01-03T17:04:18-05:00,17,Sábado,5,287,0,True,3.8,90682.0,49858.0,45.0,False,,https://amzn.to/44PhKFM,otra,True
23480,2026-01-03T22:12:27+00:00,2026-01-03T17:12:27-05:00,17,Sábado,5,292,0,True,4.3,374220.0,282177.0,24.6,False,,https://amzn.to/3YiRL5V,tecnología,True
23481,2026-01-03T22:14:17+00:00,2026-01-03T17:14:17-05:00,17,Sábado,5,281,0,True,4.6,177622.0,88792.0,50.0,True,F3FVIYHR,https://amzn.to/3LoUKGW,otra,True
23482,2026-01-03T22:21:17+00:00,2026-01-03T17:21:17-05:00,17,Sábado,5,278,0,True,4.3,188962.0,98242.0,48.0,True,KEQHI4WS,https://amzn.to/491k2UE,tecnología,True
23483,2026-01-03T22:28:25+00:00,2026-01-03T17:28:25-05:00,17,Sábado,5,274,1,True,4.5,37762.0,18862.0,50.1,False,,https://amzn.to/3KZGOTL,otra,True
23484,2026-01-03T22:30:18+00:00,2026-01-03T17:30:18-05:00,17,Sábado,5,282,0,True,4.0,128444.0,64222.0,50.0,True,RZ97JKHN,https://amzn.to/495pG8m,tecnología,True
23485,2026-01-03T22:39:20+00:00,2026-01-03T17:39:20-05:00,17,Sábado,5,283,0,True,4.2,75562.0,37762.0,50.0,True,XLQ4V9UI,https://amzn.to/4aHamjq,otra,True
23486,2026-01-03T22:44:16+00:00,2026-01-03T17:44:16-05:00,17,Sábado,5,277,0,True,4.7,75524.0,37762.0,50.0,True,862ANHOO,https://amzn.to/4aDAuf3,hogar,True
23487,2026-01-03T22:47:16+00:00,2026-01-03T17:47:16-05:00,17,Sábado,5,275,0,True,4.3,151162.0,118351.0,21.7,False,,https://amzn.to/3L7X0Cp,tecnología,True
23488,2026-01-03T22:54:19+00:00,2026-01-03T17:54:19-05:00,17,Sábado,5,276,0,True,4.4,113362.0,45322.0,60.0,False,,https://amzn.to/4jr0Z9O,tecnología,True
23489,2026-01-03T23:01:14+00:00,2026-01-03T18:01:14-05:00,18,Sábado,5,289,0,True,4.6,83122.0,37762.0,54.6,False,,https://amzn.to/494Dikb,otra,True
23490,2026-01-03T23:04:15+00:00,2026-01-03T18:04:15-05:00,18,Sábado,5,279,1,True,4.5,37762.0,22642.0,40.0,True,8MDTKQNG,https://amzn.to/4siCzn3,ropa,True
23491,2026-01-03T23:12:17+00:00,2026-01-03T18:12:17-05:00,18,Sábado,5,275,0,True,4.1,60442.0,37913.0,37.3,True,ZTESG62V,https://amzn.to/4px6Gog,tecnología,True
23492,2026-01-03T23:16:18+00:00,2026-01-03T18:16:18-05:00,18,Sábado,5,316,1,True,4.5,75562.0,37762.0,50.0,True,2YE3UQC7,https://amzn.to/495bdt4,otra,True
23493,2026-01-03T23:19:19+00:00,2026-01-03T18:19:19-05:00,18,Sábado,5,300,0,True,4.7,90682.0,45322.0,50.0,True,GEJF8XPX,https://amzn.to/4qA3qJq,otra,True
23494,2026-01-03T23:25:23+00:00,2026-01-03T18:25:23-05:00,18,Sábado,5,286,0,True,4.5,188962.0,74995.0,60.3,False,,https://amzn.to/3YlCyky,juguetes,True
23495,2026-01-03T23:30:16+00:00,2026-01-03T18:30:16-05:00,18,Sábado,5,280,0,True,4.2,75524.0,37762.0,50.0,True,ISJKL2LB,https://amzn.to/3YhMRpL,tecnología,True
23496,2026-01-03T23:38:27+00:00,2026-01-03T18:38:27-05:00,18,Sábado,5,280,0,True,4.6,136004.0,68002.0,50.0,True,9JJZ466Y,https://amzn.to/3L9lZVZ,tecnología,True
23497,2026-01-03T23:43:15+00:00,2026-01-03T18:43:15-05:00,18,Sábado,5,277,0,True,4.3,119032.0,75562.0,36.5,False,,https://amzn.to/3Ym8gOE,tecnología,True
23498,2026-01-03T23:49:23+00:00,2026-01-03T18:49:23-05:00,18,Sábado,5,283,0,True,4.0,28690.0,23247.0,19.0,False,,https://amzn.to/45y2JYY,salud/belleza,True
23499,2026-01-03T23:52:25+00:00,2026-01-03T18:52:25-05:00,18,Sábado,5,272,0,True,4.3,124475.0,90682.0,27.1,False,,https://amzn.to/3YlP2bL,tecnología,True
23500,2026-01-04T00:01:16+00:00,2026-01-03T19:01:16-05:00,19,Sábado,5,276,0,True,4.4,45322.0,30051.0,33.7,True,Y9TO2MXT,https://amzn.to/3YRULpQ,tecnología,True
23501,2026-01-04T00:04:21+00:00,2026-01-03T19:04:21-05:00,19,Sábado,5,275,0,True,4.3,154942.0,65053.0,58.0,True,GC7FGGRK,https://amzn.to/4pkStKU,ropa,True
23502,2026-01-04T00:12:16+00:00,2026-01-03T19:12:16-05:00,19,Sábado,5,279,0,True,4.6,64222.0,32092.0,50.0,True,CB83AK7N,https://amzn.to/49lNLqo,otra,True
23503,2026-01-04T00:15:20+00:00,2026-01-03T19:15:20-05:00,19,Sábado,5,294,0,True,4.5,26422.0,13192.0,50.1,False,,https://amzn.to/4q0Vn8x,hogar,True
23504,2026-01-04T00:23:20+00:00,2026-01-03T19:23:20-05:00,19,Sábado,5,294,0,True,4.2,113362.0,56662.0,50.0,True,LD9N6D67,https://amzn.to/45v6bn9,salud/belleza,True
23505,2026-01-04T00:26:14+00:00,2026-01-03T19:26:14-05:00,19,Sábado,5,299,0,True,4.4,37762.0,21508.0,43.0,False,,https://amzn.to/49otOzf,tecnología,True
23506,2026-01-04T00:32:15+00:00,2026-01-03T19:32:15-05:00,19,Sábado,5,321,0,True,4.5,60442.0,52882.0,12.5,False,,https://amzn.to/4aHvLZH,tecnología,True
23507,2026-01-04T00:36:19+00:00,2026-01-03T19:36:19-05:00,19,Sábado,5,304,0,True,4.3,45171.0,16254.0,64.0,False,,https://amzn.to/4qEGoBq,otra,True
23508,2026-01-04T00:42:20+00:00,2026-01-03T19:42:20-05:00,19,Sábado,5,299,0,True,4.8,75562.0,18862.0,75.0,True,7S46SU36,https://amzn.to/4bccWxV,otra,True
23509,2026-01-04T00:46:15+00:00,2026-01-03T19:46:15-05:00,19,Sábado,5,308,0,True,4.0,113362.0,56662.0,50.0,False,,https://amzn.to/4sm7PRR,otra,True
23510,2026-01-04T00:52:20+00:00,2026-01-03T19:52:20-05:00,19,Sábado,5,312,0,True,4.2,147382.0,79342.0,46.2,False,,https://amzn.to/4soihbw,tecnología,True
23511,2026-01-04T00:59:16+00:00,2026-01-03T19:59:16-05:00,19,Sábado,5,323,0,True,4.9,162502.0,64978.0,60.0,True,50OFFKXV,https://amzn.to/4qH6DqV,otra,True
23512,2026-01-04T01:04:31+00:00,2026-01-03T20:04:31-05:00,20,Sábado,5,316,0,True,4.7,52882.0,37006.0,30.0,False,,https://amzn.to/3MVisLz,otra,True
23513,2026-01-04T01:08:19+00:00,2026-01-03T20:08:19-05:00,20,Sábado,5,323,0,True,4.3,52882.0,29068.0,45.0,True,SNCERMRZ,https://amzn.to/4q4sbhf,otra,True
23514,2026-01-04T01:15:18+00:00,2026-01-03T20:15:18-05:00,20,Sábado,5,330,0,True,4.5,105802.0,52882.0,50.0,False,,https://amzn.to/4jnIbZ7,otra,True
23515,2026-01-04T01:20:19+00:00,2026-01-03T20:20:19-05:00,20,Sábado,5,325,0,True,4.2,173804.0,86902.0,50.0,False,,https://amzn.to/49htrX0,otra,True
23516,2026-01-04T01:27:17+00:00,2026-01-03T20:27:17-05:00,20,Sábado,5,347,0,True,4.3,302362.0,151162.0,50.0,True,M7VTFPQT,https://amzn.to/4qz9QIT,tecnología,True
23517,2026-01-04T01:31:15+00:00,2026-01-03T20:31:15-05:00,20,Sábado,5,343,0,True,4.3,44188.0,30920.0,30.0,False,,https://amzn.to/493UJ4f,otra,True
23518,2026-01-04T01:36:18+00:00,2026-01-03T20:36:18-05:00,20,Sábado,5,322,2,True,4.5,173842.0,86902.0,50.0,True,4W6UCJWD,https://amzn.to/3N9nSm0,otra,True
23519,2026-01-04T01:42:19+00:00,2026-01-03T20:42:19-05:00,20,Sábado,5,357,0,True,4.2,113362.0,45322.0,60.0,False,,https://amzn.to/49jJFia,tecnología,True
23520,2026-01-04T01:50:20+00:00,2026-01-03T20:50:20-05:00,20,Sábado,5,390,0,True,4.4,173842.0,86902.0,50.0,True,BYMW5CB7,https://amzn.to/3Lledbr,tecnología,True
23521,2026-01-04T01:52:20+00:00,2026-01-03T20:52:20-05:00,20,Sábado,5,409,0,True,4.9,188962.0,94462.0,50.0,True,YWT8F5IU,https://amzn.to/4qn91mZ,otra,True
23522,2026-01-04T01:59:22+00:00,2026-01-03T20:59:22-05:00,20,Sábado,5,421,0,True,4.5,37384.0,22415.0,40.0,True,JRA93RYF,https://amzn.to/4ppurOW,juguetes,True
23523,2026-01-04T12:59:22+00:00,2026-01-04T07:59:22-05:00,7,Domingo,6,381,1,True,4.3,75502.0,15070.0,80.0,False,,https://amzn.to/3YjV10P,otra,True
23524,2026-01-04T13:10:20+00:00,2026-01-04T08:10:20-05:00,8,Domingo,6,331,0,True,4.4,75502.0,52764.0,30.1,False,,https://amzn.to/4qzsWyt,tecnología,True
23525,2026-01-04T13:12:21+00:00,2026-01-04T08:12:21-05:00,8,Domingo,6,325,1,True,4.3,264352.0,113272.0,57.2,True,9MU5M932,https://amzn.to/3LiI04H,otra,True
23526,2026-01-04T13:25:20+00:00,2026-01-04T08:25:20-05:00,8,Domingo,6,321,1,True,4.5,37732.0,18847.0,50.1,True,NACK2VIK,https://amzn.to/4qHZTZT,otra,True
23527,2026-01-04T13:29:18+00:00,2026-01-04T08:29:18-05:00,8,Domingo,6,324,0,True,4.6,52840.0,29045.0,45.0,True,DLPYCYAH,https://amzn.to/4sjkqFv,tecnología,True
23528,2026-01-04T13:41:19+00:00,2026-01-04T08:41:19-05:00,8,Domingo,6,315,1,True,4.8,33955.0,16958.0,50.1,False,,https://amzn.to/4qELD3T,salud/belleza,True
23529,2026-01-04T13:46:18+00:00,2026-01-04T08:46:18-05:00,8,Domingo,6,307,1,True,4.3,60394.0,20735.0,65.7,False,,https://amzn.to/4qB4DjG,otra,True
23530,2026-01-04T13:53:17+00:00,2026-01-04T08:53:17-05:00,8,Domingo,6,309,1,True,4.5,215251.0,64171.0,70.2,True,7DPWKQMO,https://amzn.to/4plTK4c,salud/belleza,True
23531,2026-01-04T14:00:22+00:00,2026-01-04T09:00:22-05:00,9,Domingo,6,308,2,True,5.0,113272.0,67948.0,40.0,True,IMP9WT3O,https://amzn.to/3NehVnT,juguetes,True
23532,2026-01-04T14:12:20+00:00,2026-01-04T09:12:20-05:00,9,Domingo,6,306,0,True,4.5,37732.0,22624.0,40.0,False,,https://amzn.to/3YSDI79,tecnología,True
23533,2026-01-04T14:16:15+00:00,2026-01-04T09:16:15-05:00,9,Domingo,6,298,0,True,4.2,60394.0,49063.0,18.8,False,,https://amzn.to/3N93Xnd,tecnología,True
23534,2026-01-04T14:23:20+00:00,2026-01-04T09:23:20-05:00,9,Domingo,6,305,0,True,4.5,151080.0,94387.0,37.5,False,,https://amzn.to/4qBa5D8,ropa,True
23535,2026-01-04T14:33:22+00:00,2026-01-04T09:33:22-05:00,9,Domingo,6,321,1,True,4.2,135934.0,37732.0,72.2,True,AGPTBW4Y,https://amzn.to/4pl0DTu,otra,True
23536,2026-01-04T14:43:23+00:00,2026-01-04T09:43:23-05:00,9,Domingo,6,315,0,True,4.4,226582.0,125358.0,44.7,False,,https://amzn.to/4jolrIv,ropa,True
